Variable,Label,Explanation,General explanations
ACEARBCH,ACE-I/ARB PRIOR                                 ,,"Primary reperfusion is only for ST elevation patients, and probably happened before admission to CCU/cardiology"
Act_Can,Active cancer,,"30 days FU questionnaire - sometimes they filled it after 30 days, as a mistake. Lizie created variables that calculated PCI/ANGIO/CABG that happened after 30 days, because some of the researchers wanted it. But it does not exist in the united ACSIS, only in the seperated years."
ADMDBP,Diastolic Blood Pressure (mmHg)                 ,,"If you need variables that sums up all ANGIO/PCI/CABG in hospitalization, you should take: ANGIO, ANYPCI, HCABG"
ADMECG,ECG 3 GROUPS                                    ,,
ADMHR,Heart Rate (bpm)                                ,,"In order to know who have follow up data, we can take the variable ""DISCH"" (in the united ACSIS) which has 4 levels:"
ADMKLP,Killip class                                    ,,DECEASED IN HOSPITAL / DISCHARGED FROM HOSPITAL / STILL IN HOSPITAL / LOST TO FOLLOW-UP
ADMSBP,Systolic Blood Pressure (mmHg)                  ,,"Patients who are ""lost to follow up"" or DISCH is missing don't have follow up."
ADMST,ADM- NO ST ELEVATION                            ,,   
ADMSY1,TYPICAL ANGINA                                  ,,"""30-day"" means: 30 days from admission"
ADMSY2,ATYPICAL CHEST PAIN                             ,,"Variables with ""_30D"" (such as MAJOR_30D) are for events within 30 day from admission (in-CCU or afterwards, until 30 days)"
ADMSY3,DYSPNEA/HEART FAILURE                           ,,
ADMSY4,SYNCOPE/ABORTED SCD                             ,,"Variables starting with ""F"" or ""CF"" (such as FPCI) are for events happening after discharge from CCU, only in follow up, until 30 days, not including in-CCU events"
ADMSY5,ARRHYTHMIA                                      ,, (must check if this statement is valid for early ACSIS too)
ADMSY6,OTHER                                           ,,
AGE,                                                ,,
AMIO_CHR,Amiodarone Chronic                              ,,
AMIT,Type of AMI                                     ,,
ANCO_CHR,P. ANTICOAGULANT                                ,,
ANG_30D,ANGIO WITHIN 30D                                ,"Same as ANGIOALL, but also with angio of patients who were discharged and admitted again within 30 days and in the second hospitalization went through angio.",
ang_off,ANGIO AT OFF HOURS                              ,,
ANGIO,TOTAL ANGIO IN CCU                              ,,
ANGIOALL,ANGIO (TILL HOSP DISCH)                         ,angio from chapter 4 or 5 of CRF (primary+CCU/cardiology),
ANTERIOR,Anterior ECG finding,"angio from chapter 4 or 5 (primary + CCU/cardiology), and for those who were discharged from CCU to other ward and underwent ANGIO before hospital discharge - also data from 30-days FU. In surveys from 2000 and 2002 ANGIOALL cannot be calculated like later surveys",
ANYBLEED_30D,Any bleeding (major or minor) in 30 days,,
ANYPCI,TOTAL PCI IN CCU                                ,pci from chapter 4 or 5 of CRF (primary+CCU/cardiology),
ANYPCIIB,IIB/IIIA IN PCI                                 ,,
ARR_DIAG,DIAGNOSIS AT ARRIVAL                            ,,
arr_off,ARRIVAL OFF HOURS                               ,,
ARR_REP,time (minutes) ARRival to REPerfusion,,
ASA_CHR,Aspirin Chronic                                 ,,
BARE,BARE STENT                                      ,,
BARR,ANTIARRHYTMICS -BEF HOSP                        ,,
BASA,ASPIRIN -BEF HOSP                               ,,
BBB,BETA BLOCKERS -BEF HOSP                         ,,
BBL_CHR,Beta Blockers Chronic                           ,,
BCPR_DCS,CPR/DC SHOCK -BEF HOSP                          ,,
BECG,ECG -BEF HOSP                                   ,,
BHEP,HEPARIN -BEF HOSP                               ,,
Biguanides_Chron,Biguanides -Chronic,,
Biguanides_Disch,Biguanides -Discharge,,
Biguanides_Hosp,Biguanides -In Hospital,,
BILIVALL,ANGIOMAX IN HOSP./PCI                           ,,
BMI,                                                ,,
BNAR,NARCOTICS -BEF HOSP                             ,,
BTICL,CLOPIDOGREL -BEF HOSP                           ,,
BTIMI,TIMI grade flow –before revascularization       ,,
CABG_30D,CABG WITHIN 30D                                 ,Same as HOSPCABG but also with CABG of patients who were discharged and admitted again within 30 days and in the second hospitalization went through CABG,
CABL_CHR,CHR: CALCIUM Channel Blocker,,
CACEI,CHR: ACE-I                                      ,,
CALDO,CHR: ALDOSTERONE                                ,,
CALL_ECG,1ST MED. CONTACT-ECG                            ,time (minutes) from first medical contact to ECG,
CALL_REP,time (minutes) 1st medical contact-REPerfusion,,
CARBL,CHR: ARB                                        ,,
CAUSE_ACCIDENT,Accident -death cause,,
CAUSE_BENIGN,Benign tumor death cause,,
CAUSE_CANCER,Cancer death cause,,
CAUSE_CONGENITAL,Congenital death cause,,
CAUSE_COPD,COPD death cause,,
CAUSE_CVA,CVA death cause,,
CAUSE_DIABETES,Diabetes death cause,,
CAUSE_HEART,                                                ,,
CAUSE_INFECTIOUS,                                                ,,
CAUSE_INFLUENZA,                                                ,,
CAUSE_KIDNEY,                                                ,,
CAUSE_LAW,                                                ,,
CAUSE_LIVER,                                                ,,
CAUSE_MURDER,                                                ,,
CAUSE_OTHER_EXT,                                                ,,
CAUSE_PERINATAL,                                                ,,
CAUSE_SUICIDE,                                                ,,
CCUDAYS,CCU DAYS                                        ,,
CENTER,                                                ,,
CFAP,FU ANGINA COMPUTED                              ,,
CFEPS,FU EPS COMPUTED                                 ,,
CFICD,FU NEW AICD COMPUTED                            ,,
CFPER,FU PERICARDITIS COMPUTED                        ,,
CFPM,FU NEW PACEMAKER COMPUTED                       ,,
CFSTMI,FU RE-STEMI COMPUTED,,
CFTHR,FU STENT THROMBOSIS COMPUTED                    ,,
CFTHRH,FU STENT THROMBOSIS HOSP. COMPUTED              ,,
CFUNS,FU RE-UAP/NSTEMI HOSP. COMPUTED,,
CHF_30D,CHF WITHIN 30D                                  ,,
CLOP_CHR,Clopidogrel Chronic                             ,,
CMP22T,COMPL: Stroke type                              ,,
COMP1,COMPL: CHF mild-moderate (Killip-2)             ,,
COMP10,COMPL: Asystole                                 ,,
COMP11,COMPL: Sustained VT (>125 bpm)                  ,,
COMP12,NONSUSTAINED VT                                 ,,
COMP13,COMPL: Primary VF                               ,,
COMP14,COMPL: Secondary VF                             ,,
COMP15,COMPL: NEW RBBB                                 ,,
COMP16,COMPL: NEW LBBB                                 ,,
COMP19,COMPL: VSD                                      ,,
COMP2,COMPL: Pulmonary edema (Killip-3)               ,,
COMP20,COMPL: MR moderate - severe                     ,,
COMP21,COMPL: TIA                                      ,,
COMP22,COMPL: Stroke                                   ,,
COMP23,SEPSIS                                          ,,
COMP24,COMPL: Acute renal failure                      ,,
COMP25,COMPL: Re-MI                                    ,,
COMP26,COMPL: Post MI angina/re-ischemia               ,,
COMP3,COMPL: Cardiogenic shock (Killip-4)             ,,
COMP4,COMPL: Bleeding                                 ,,
COMP5,COMPL: Free wall rupture                        ,,
COMP6,THROMBOCYTOPENIA                                ,,
COMP7,COMPL: Stent thrombosis (definite/probable/possi,,
COMP8,COMPL: Pericarditis                             ,,
COMP9,COMPL: Tamponade                                ,,
COMPAF,COMPL: New A. Fib.                              ,,
COMPAVBH,COMPL: High degree (2-3o) AVB                   ,,
COMPBLTR,COMPL: Blood transfusions                       ,,
COMPHSR,COMPL: Hemodynamically significant RVI          ,,
COMPINF,COMPL: INFECTION                                ,,
